lo-lab-mikro1 	 A 				 10.0.0.1 
1safe-lab-mikro1 	 A 				 10.151.1.1 
2dmz-lab-mikro1 	 A 				 10.151.2.1 
3services-lab-mikro1 	 A 				 10.151.3.1 
4guest-lab-mikro1 	 A 				 10.151.4.1 
5lab-lab-mikro1 	 A 				 10.151.5.1 
int-w-lab-mikro1-main-to-lab-mikro2-main-lab-mikro1 	 A 				 10.151.250.1 
int-w-lab-mikro1-main-to-lab-mikro3-main-lab-mikro1 	 A 				 10.151.250.5 
int-w-lab-mikro1-main-to-lab-mikro4-main-lab-mikro1 	 A 				 10.154.250.2 
int-w-lab-mikro1-main-to-lab-mikro5-main-lab-mikro1 	 A 				 10.155.250.2 
int-w-lab-mikro1-main-to-lab-mikro6-main-lab-mikro1 	 A 				 10.156.250.2 
int-w-lab-mikro1-main-to-externalhost1-main-lab-mikro1 	 A 				 10.222.250.2 
int-w-lab-mikro1-main-to-externalhost2-main-lab-mikro1 	 A 				 10.223.250.2 
int-w-vpn-mgmt-vpn-lab-mikro1 	 A 				 10.151.100.1 
int-w-vpn-admin-vpn1-lab-mikro1 	 A 				 10.151.101.1 
int-w-vpn-user-vpn2-lab-mikro1 	 A 				 10.151.102.1 
lo-lab-mikro2 	 A 				 10.0.0.2 
1safe-lab-mikro2 	 A 				 10.152.1.1 
2dmz-lab-mikro2 	 A 				 10.152.2.1 
3services-lab-mikro2 	 A 				 10.152.3.1 
4guest-lab-mikro2 	 A 				 10.152.4.1 
5lab-lab-mikro2 	 A 				 10.152.5.1 
int-w-lab-mikro2-main-to-lab-mikro1-main-lab-mikro2 	 A 				 10.151.250.2 
int-w-lab-mikro2-main-to-lab-mikro3-main-lab-mikro2 	 A 				 10.152.250.5 
int-w-lab-mikro2-main-to-lab-mikro4-main-lab-mikro2 	 A 				 10.154.250.6 
int-w-lab-mikro2-main-to-lab-mikro5-main-lab-mikro2 	 A 				 10.155.250.6 
int-w-lab-mikro2-main-to-lab-mikro6-main-lab-mikro2 	 A 				 10.156.250.6 
int-w-lab-mikro2-main-to-externalhost1-main-lab-mikro2 	 A 				 10.222.250.6 
int-w-lab-mikro2-main-to-externalhost2-main-lab-mikro2 	 A 				 10.223.250.6 
lo-lab-mikro3 	 A 				 10.0.0.3 
1safe-lab-mikro3 	 A 				 10.153.1.1 
2dmz-lab-mikro3 	 A 				 10.153.2.1 
3services-lab-mikro3 	 A 				 10.153.3.1 
4guest-lab-mikro3 	 A 				 10.153.4.1 
5lab-lab-mikro3 	 A 				 10.153.5.1 
int-w-lab-mikro3-main-to-lab-mikro1-main-lab-mikro3 	 A 				 10.151.250.6 
int-w-lab-mikro3-main-to-lab-mikro2-main-lab-mikro3 	 A 				 10.152.250.6 
int-w-lab-mikro3-main-to-lab-mikro4-main-lab-mikro3 	 A 				 10.154.250.10 
int-w-lab-mikro3-main-to-lab-mikro5-main-lab-mikro3 	 A 				 10.155.250.10 
int-w-lab-mikro3-main-to-lab-mikro6-main-lab-mikro3 	 A 				 10.156.250.10 
int-w-lab-mikro3-main-to-externalhost1-main-lab-mikro3 	 A 				 10.222.250.10 
int-w-lab-mikro3-main-to-externalhost2-main-lab-mikro3 	 A 				 10.223.250.10 
lo-lab-mikro4 	 A 				 10.0.0.4 
1safe-lab-mikro4 	 A 				 10.154.1.1 
2dmz-lab-mikro4 	 A 				 10.154.2.1 
3services-lab-mikro4 	 A 				 10.154.3.1 
4guest-lab-mikro4 	 A 				 10.154.4.1 
5lab-lab-mikro4 	 A 				 10.154.5.1 
int-w-lab-mikro4-main-to-lab-mikro1-main-lab-mikro4 	 A 				 10.154.250.1 
int-w-lab-mikro4-main-to-lab-mikro2-main-lab-mikro4 	 A 				 10.154.250.5 
int-w-lab-mikro4-main-to-lab-mikro3-main-lab-mikro4 	 A 				 10.154.250.9 
lo-lab-mikro5 	 A 				 10.0.0.5 
1safe-lab-mikro5 	 A 				 10.155.1.1 
2dmz-lab-mikro5 	 A 				 10.155.2.1 
3services-lab-mikro5 	 A 				 10.155.3.1 
4guest-lab-mikro5 	 A 				 10.155.4.1 
5lab-lab-mikro5 	 A 				 10.155.5.1 
int-w-lab-mikro5-main-to-lab-mikro1-main-lab-mikro5 	 A 				 10.155.250.1 
int-w-lab-mikro5-main-to-lab-mikro2-main-lab-mikro5 	 A 				 10.155.250.5 
int-w-lab-mikro5-main-to-lab-mikro3-main-lab-mikro5 	 A 				 10.155.250.9 
lo-lab-mikro6 	 A 				 10.0.0.6 
1safe-lab-mikro6 	 A 				 10.156.1.1 
2dmz-lab-mikro6 	 A 				 10.156.2.1 
3services-lab-mikro6 	 A 				 10.156.3.1 
4guest-lab-mikro6 	 A 				 10.156.4.1 
5lab-lab-mikro6 	 A 				 10.156.5.1 
int-w-lab-mikro6-main-to-lab-mikro1-main-lab-mikro6 	 A 				 10.156.250.1 
int-w-lab-mikro6-main-to-lab-mikro2-main-lab-mikro6 	 A 				 10.156.250.5 
int-w-lab-mikro6-main-to-lab-mikro3-main-lab-mikro6 	 A 				 10.156.250.9 
